Date,Weekday,Customer_Count,Marketing_Budget,Marketing_Spend,Customer_Quotes,Customer_Contacts,Forecasted_Contacts,Average_Handling_Time,Notes
2024-04-16,Tuesday,21629,4540.97,4322.84,2216,982,865,533,System_OK
2024-04-17,Wednesday,21759,6278.61,5975.12,2538,989,870,586,System_OK
2024-04-18,Thursday,21733,5089.13,4852.94,2212,895,869,702,System_OK
2024-04-19,Friday,21730,4366.62,4174.5,2859,841,869,562,System_OK
2024-04-20,Saturday,21690,4917.57,4678.61,2426,917,868,516,System_OK
2024-04-21,Sunday,21691,5662.95,5412.93,2150,858,868,533,System_OK
2024-04-22,Monday,21629,4654.92,4436.28,2380,999,865,715,System_OK
2024-04-23,Tuesday,21770,4396.08,4177.78,2673,904,871,658,ERR_d1vmpZ9CfzkxCcZj879a
2024-04-24,Wednesday,21747,5507.79,5243.69,2275,838,870,563,System_OK
2024-04-25,Thursday,21759,5526.69,5244.97,2193,876,870,639,System_OK
2024-04-26,Friday,21662,4727.96,4493.06,2657,956,866,632,System_OK
2024-04-27,Saturday,21505,4748.87,4528.96,2645,851,860,664,System_OK
2024-04-28,Sunday,21835,5493.92,5232.05,2223,866,873,558,System_OK
2024-04-29,Monday,21682,3729.04,3551.92,2184,937,867,716,System_OK
2024-04-30,Tuesday,21649,3756.34,3592.54,2640,953,866,577,System_OK
2024-05-01,Wednesday,21809,4486.23,4281.56,1852,862,872,674,System_OK
2024-05-02,Thursday,21706,5020.27,4786.55,1926,844,868,504,System_OK
2024-05-03,Friday,21856,5556.09,5310.91,2154,933,874,593,System_OK
2024-05-04,Saturday,21817,6799.59,6475.36,2325,777,873,588,System_OK
2024-05-05,Sunday,21828,6148.05,5857.66,2651,799,873,636,System_OK
2024-05-06,Monday,21628,5065.33,4840.06,3128,838,865,518,System_OK
2024-05-07,Tuesday,21891,5234.07,4980.98,2814,869,876,698,ERR_TvdsbMi7sp1yVrw0ukMO
2024-05-08,Wednesday,21801,4204.5,3997.47,2306,937,872,554,ERR_FDS6z48JYHilbLe9eZve
2024-05-09,Thursday,21743,5232.83,4981.49,2465,1034,870,669,System_OK
2024-05-10,Friday,21799,4943.67,4711.34,2119,950,872,701,System_OK
2024-05-11,Saturday,21612,5594.76,5322.72,2419,871,864,640,System_OK
2024-05-12,Sunday,21836,4388.21,4172.77,2394,892,873,685,System_OK
2024-05-13,Monday,21697,5798.38,5519.35,2628,818,868,665,System_OK
2024-05-14,Tuesday,21670,6851.13,6532.74,2198,872,867,589,System_OK
2024-05-15,Wednesday,21658,5138.57,4891.24,2714,866,866,702,System_OK
2024-05-16,Thursday,21926,5683.75,5401.71,3064,921,877,574,ERR_9We5f636Uy6YX8dN6VF3
2024-05-17,Friday,21757,5968.68,5690.14,2516,838,870,643,System_OK
2024-05-18,Saturday,21978,4849.7,4598.78,2653,972,879,686,System_OK
2024-05-19,Sunday,21776,5480.04,5224.09,2775,1013,871,595,System_OK
2024-05-20,Monday,21664,5263.54,5012.59,2293,909,867,576,System_OK
2024-05-21,Tuesday,21728,5345.84,5097.68,2567,939,869,615,System_OK
2024-05-22,Wednesday,21969,4440.57,4226.99,2461,965,879,704,System_OK
2024-05-23,Thursday,21834,5258.32,5024.51,2530,864,873,732,System_OK
2024-05-24,Friday,21800,5767.44,5498.0,2276,907,872,636,System_OK
2024-05-25,Saturday,21876,6762.78,6451.14,2441,913,875,665,System_OK
2024-05-26,Sunday,21915,6258.58,5959.27,2619,931,877,726,System_OK
2024-05-27,Monday,21982,7520.78,7153.18,3154,846,879,525,ERR_12Es9IC6adBrzNs2274f
2024-05-28,Tuesday,22020,4450.75,4232.65,2873,886,881,558,System_OK
2024-05-29,Wednesday,21844,6142.22,5872.32,3328,926,874,677,System_OK
2024-05-30,Thursday,21752,5462.93,5183.34,2245,1024,870,706,System_OK
2024-05-31,Friday,21849,7552.24,7189.8,2819,984,874,714,ERR_U24QsC0j3lG3gq8857jE
2024-06-01,Saturday,21921,4393.53,4191.7,2665,1064,877,604,System_OK
2024-06-02,Sunday,21804,4369.86,4160.28,3410,874,872,522,System_OK
2024-06-03,Monday,21809,4622.4,4400.61,2152,979,872,609,System_OK
2024-06-04,Tuesday,21944,3013.24,2876.1,2272,940,878,558,System_OK
2024-06-05,Wednesday,21910,4699.94,4474.24,2230,1097,876,573,System_OK
2024-06-06,Thursday,21923,4446.84,4240.87,1688,846,877,693,System_OK
2024-06-07,Friday,21849,5403.87,5150.39,2305,852,874,519,System_OK
2024-06-08,Saturday,21907,5601.98,5341.76,2261,841,876,707,System_OK
2024-06-09,Sunday,21843,7205.65,6876.17,2638,741,874,607,System_OK
2024-06-10,Monday,22029,6249.41,5950.42,2638,875,881,649,ERR_f6IGrKmjKzTqayHMjtg3
2024-06-11,Tuesday,22049,4650.1,4423.1,3213,859,882,522,System_OK
2024-06-12,Wednesday,21765,4311.81,4101.59,2903,912,871,584,System_OK
2024-06-13,Thursday,21862,5774.72,5491.92,2235,921,874,522,System_OK
2024-06-14,Friday,21810,3867.0,3679.77,2241,1043,872,740,System_OK
2024-06-15,Saturday,21900,7167.7,6831.46,2704,982,876,702,System_OK
2024-06-16,Sunday,21962,6496.81,6179.44,1954,870,878,615,System_OK
2024-06-17,Monday,21830,4743.79,4530.82,3242,835,873,556,System_OK
2024-06-18,Tuesday,21888,3442.2,3286.87,2904,947,876,733,System_OK
2024-06-19,Wednesday,21885,6661.93,6353.87,2264,806,875,586,System_OK
2024-06-20,Thursday,22011,5140.53,4885.46,1875,1074,880,540,System_OK
2024-06-21,Friday,22002,6559.14,6237.82,3009,979,880,641,System_OK
2024-06-22,Saturday,21928,3580.72,3405.57,2402,859,877,736,System_OK
2024-06-23,Sunday,22023,4631.38,4400.62,3022,783,881,501,System_OK
2024-06-24,Monday,21955,5246.72,5005.24,1922,1005,878,560,System_OK
2024-06-25,Tuesday,21988,5302.82,5046.98,2296,881,880,735,System_OK
2024-06-26,Wednesday,22187,4776.18,4549.93,2552,1013,887,543,System_OK
2024-06-27,Thursday,22159,5912.46,5622.85,2481,762,886,528,System_OK
2024-06-28,Friday,21900,4127.85,3932.38,2249,865,876,643,System_OK
2024-06-29,Saturday,22118,5096.65,4857.62,2824,914,885,715,ERR_xug48C9FF069e9dvrIqX
2024-06-30,Sunday,22121,5381.72,5120.3,2057,896,885,619,System_OK
2024-07-01,Monday,21930,5798.92,5514.44,2431,869,877,749,ERR_m91oecKKKcIZw7B7Dr5Z
2024-07-02,Tuesday,22132,5990.52,5711.61,2615,960,885,670,System_OK
2024-07-03,Wednesday,22209,4068.52,3875.36,2734,810,888,519,System_OK
2024-07-04,Thursday,21948,3628.6,3465.89,2807,905,878,748,System_OK
2024-07-05,Friday,21973,6566.58,6277.68,2158,913,879,602,System_OK
2024-07-06,Saturday,22172,5600.93,5332.31,1854,943,887,572,System_OK
2024-07-07,Sunday,22102,4470.18,4251.51,3057,960,884,639,System_OK
2024-07-08,Monday,22135,6881.33,6551.15,2636,841,885,576,System_OK
2024-07-09,Tuesday,22119,5351.96,5115.67,2214,773,885,522,System_OK
2024-07-10,Wednesday,22129,6484.75,6179.3,3197,999,885,500,System_OK
2024-07-11,Thursday,21962,5298.71,5067.52,2572,919,878,612,System_OK
2024-07-12,Friday,22205,7427.49,7060.75,2999,838,888,709,ERR_sjMltKVOgZ15nkgCjCiJ
2024-07-13,Saturday,22222,7082.25,6755.34,2581,1039,889,643,System_OK
2024-07-14,Sunday,22087,5001.14,4751.04,3306,917,883,750,System_OK
2024-07-15,Monday,22111,6279.61,5971.57,3160,1003,884,572,System_OK
2024-07-16,Tuesday,21967,5918.63,5645.38,2348,895,879,570,System_OK
2024-07-17,Wednesday,22176,6675.73,6368.63,2790,1071,887,540,ERR_SxigpsMfXYk8l85Pmluj
2024-07-18,Thursday,22187,4240.33,4035.08,2861,1034,887,541,System_OK
2024-07-19,Friday,22129,5961.91,5686.05,2992,882,885,571,System_OK
2024-07-20,Saturday,22252,6362.37,6058.42,2103,962,890,698,ERR_K87l5I8N1bXOSMPi9vUe
2024-07-21,Sunday,22112,3398.49,3241.26,2761,981,884,726,ERR_RvLYspEYcwP6rzm5rc57
2024-07-22,Monday,22206,3989.77,3816.74,2939,1002,888,744,System_OK
2024-07-23,Tuesday,22053,3086.51,2960.77,1837,830,882,558,System_OK
2024-07-24,Wednesday,22158,4969.39,4730.59,2070,955,886,720,System_OK
2024-07-25,Thursday,22148,5997.8,5717.54,1655,984,886,582,System_OK
2024-07-26,Friday,22193,6821.94,6502.36,2384,788,888,528,System_OK
2024-07-27,Saturday,22138,5334.76,5074.09,2801,819,886,718,System_OK
2024-07-28,Sunday,22167,6971.78,6628.62,3089,733,887,659,System_OK
2024-07-29,Monday,22268,3798.16,3619.9,2610,862,891,541,System_OK
2024-07-30,Tuesday,22146,3458.04,3296.62,3176,943,886,607,System_OK
2024-07-31,Wednesday,22034,5196.67,4944.45,1985,1015,881,572,ERR_s0pxRuJNMU99fen0SPX8
2024-08-01,Thursday,22375,5639.7,5384.07,1852,923,895,684,System_OK
2024-08-02,Friday,22343,5217.9,4967.31,2536,1027,894,613,System_OK
2024-08-03,Saturday,22081,3084.71,2932.56,2663,792,883,747,System_OK
2024-08-04,Sunday,22284,5163.22,4910.88,2422,783,891,514,System_OK
2024-08-05,Monday,22170,3860.94,3695.53,1693,909,887,589,System_OK
2024-08-06,Tuesday,22251,5945.55,5669.67,2432,917,890,620,System_OK
2024-08-07,Wednesday,22259,5626.15,5366.6,1952,879,890,626,System_OK
2024-08-08,Thursday,22212,4264.13,4060.12,2797,725,888,579,System_OK
2024-08-09,Friday,22162,4715.25,4486.13,2709,876,886,682,System_OK
2024-08-10,Saturday,22176,4152.8,3940.79,2125,780,887,719,System_OK
2024-08-11,Sunday,22158,5179.24,4937.32,2310,948,886,735,System_OK
2024-08-12,Monday,22172,6247.92,5955.14,2161,923,887,701,System_OK
2024-08-13,Tuesday,22253,4226.49,4014.27,2487,818,890,713,ERR_gHR0npQZijqlfsQO0Cf6
2024-08-14,Wednesday,22193,5782.22,5504.05,3012,850,888,638,System_OK
2024-08-15,Thursday,22338,4705.91,4469.74,2134,798,894,706,System_OK
2024-08-16,Friday,22424,4420.37,4207.13,2614,914,897,576,System_OK
2024-08-17,Saturday,22222,5126.05,4892.97,2326,1006,889,600,System_OK
2024-08-18,Sunday,22309,4149.67,3964.76,2202,817,892,579,System_OK
2024-08-19,Monday,22340,4653.15,4446.35,2522,917,894,617,System_OK
2024-08-20,Tuesday,22342,3998.85,3802.12,2120,848,894,571,System_OK
2024-08-21,Wednesday,22308,7324.85,6964.73,2272,851,892,740,System_OK
2024-08-22,Thursday,22379,5305.52,5035.26,1960,918,895,578,System_OK
2024-08-23,Friday,22358,4523.72,4300.27,3275,819,894,525,System_OK
2024-08-24,Saturday,22191,5486.31,5213.98,2472,856,888,632,System_OK
2024-08-25,Sunday,22407,5126.26,4887.67,2191,788,896,514,System_OK
2024-08-26,Monday,22414,5006.42,4779.03,2615,1036,897,528,System_OK
2024-08-27,Tuesday,22254,5903.38,5614.17,2539,882,890,555,System_OK
2024-08-28,Wednesday,22339,6049.56,5757.51,2431,832,894,616,System_OK
2024-08-29,Thursday,22408,4694.04,4469.5,2686,912,896,608,System_OK
2024-08-30,Friday,22324,4649.26,4424.18,2825,897,893,700,System_OK
2024-08-31,Saturday,22457,4964.43,4724.95,2348,879,898,685,System_OK
2024-09-01,Sunday,22591,2845.82,2698.08,2239,932,904,607,System_OK
2024-09-02,Monday,22281,3672.0,3484.81,2383,956,891,583,System_OK
2024-09-03,Tuesday,22227,6690.66,6366.87,1580,848,889,579,System_OK
2024-09-04,Wednesday,22400,6985.68,6644.97,1855,832,896,693,System_OK
2024-09-05,Thursday,22447,4993.65,4750.96,3079,856,898,513,System_OK
2024-09-06,Friday,22357,5850.77,5576.56,3152,716,894,503,System_OK
2024-09-07,Saturday,22530,5584.38,5311.25,2421,743,901,699,System_OK
2024-09-08,Sunday,22256,8468.88,8078.88,2686,1016,890,619,System_OK
2024-09-09,Monday,22464,6436.09,6119.57,2603,1036,899,533,System_OK
2024-09-10,Tuesday,22339,5103.74,4872.08,3768,871,894,559,System_OK
2024-09-11,Wednesday,22577,4249.54,4044.46,2929,904,903,733,System_OK
2024-09-12,Thursday,22609,3554.78,3393.55,2535,910,904,715,System_OK
2024-09-13,Friday,22338,5469.17,5203.46,2098,1142,894,677,ERR_gSfxssJYiV6JLN6CxVe0
2024-09-14,Saturday,22365,4455.49,4243.65,1869,965,895,621,System_OK
2024-09-15,Sunday,22511,3740.68,3577.75,2628,893,900,630,System_OK
2024-09-16,Monday,22391,4575.31,4353.43,2127,824,896,744,System_OK
2024-09-17,Tuesday,22430,4108.59,3918.45,1843,770,897,741,System_OK
2024-09-18,Wednesday,22443,7030.31,6687.14,2165,906,898,554,System_OK
2024-09-19,Thursday,22253,6175.73,5881.64,2131,796,890,703,System_OK
2024-09-20,Friday,22449,5245.58,4992.03,3147,754,898,549,System_OK
2024-09-21,Saturday,22386,6794.36,6479.94,2981,819,895,553,ERR_RL6adYRUIwA7zZ7hQpOc
2024-09-22,Sunday,22411,5325.35,5077.37,2469,819,896,669,System_OK
2024-09-23,Monday,22609,4341.06,4138.72,3101,1015,904,601,System_OK
2024-09-24,Tuesday,22344,6857.85,6523.12,2608,988,894,733,System_OK
2024-09-25,Wednesday,22556,5832.63,5538.91,2256,903,902,522,System_OK
2024-09-26,Thursday,22452,4152.84,3962.75,3212,1016,898,628,System_OK
2024-09-27,Friday,22457,5060.91,4809.66,2776,909,898,730,System_OK
2024-09-28,Saturday,22569,4308.9,4124.38,2136,838,903,726,System_OK
2024-09-29,Sunday,22529,3786.12,3617.2,2453,1027,901,539,System_OK
2024-09-30,Monday,22557,6212.9,5926.18,2189,955,902,592,ERR_pam1k0hyNFxBnScJAtUo
2024-10-01,Tuesday,22602,7241.36,6909.42,1919,810,904,655,System_OK
2024-10-02,Wednesday,22477,3765.66,3601.43,2830,878,899,540,System_OK
2024-10-03,Thursday,22454,5845.25,5562.97,3264,824,898,742,System_OK
2024-10-04,Friday,22411,4564.69,4349.36,1932,764,896,729,System_OK
2024-10-05,Saturday,22442,4742.31,4512.87,2703,938,898,542,System_OK
2024-10-06,Sunday,22825,4634.89,4407.61,2275,1047,913,530,System_OK
2024-10-07,Monday,22659,4345.47,4136.01,2353,774,906,521,System_OK
2024-10-08,Tuesday,22405,5307.53,5048.52,2267,930,896,727,System_OK
2024-10-09,Wednesday,22413,4376.8,4169.05,2228,834,897,548,System_OK
2024-10-10,Thursday,22598,5522.11,5270.46,2462,870,904,604,System_OK
2024-10-11,Friday,22610,5207.83,4949.76,2158,831,904,612,System_OK
2024-10-12,Saturday,22615,4993.21,4761.05,2572,849,905,650,System_OK
2024-10-13,Sunday,22540,4287.7,4092.44,2387,860,902,518,System_OK
2024-10-14,Monday,22557,4642.61,4423.23,2400,821,902,557,System_OK
2024-10-15,Tuesday,22608,6034.03,5755.39,2131,905,904,733,System_OK
2024-10-16,Wednesday,22589,5771.79,5500.92,2345,855,904,727,System_OK
2024-10-17,Thursday,22363,4227.01,4022.44,2834,866,895,695,System_OK
2024-10-18,Friday,22567,5357.78,5099.33,2649,823,903,505,System_OK
2024-10-19,Saturday,22510,6029.98,5751.39,2202,830,900,582,System_OK
2024-10-20,Sunday,22618,3492.24,3330.59,2601,957,905,657,System_OK
2024-10-21,Monday,22904,5831.27,5543.36,2830,894,916,569,System_OK
2024-10-22,Tuesday,22647,4559.21,4337.38,1821,815,906,727,System_OK
2024-10-23,Wednesday,22584,5869.88,5570.6,2669,920,903,658,System_OK
2024-10-24,Thursday,22712,4460.38,4236.74,2216,945,908,518,System_OK
2024-10-25,Friday,22673,3366.31,3195.12,2783,737,907,727,System_OK
2024-10-26,Saturday,22672,3527.2,3372.46,2289,916,907,739,System_OK
2024-10-27,Sunday,22696,5308.13,5048.08,1855,848,908,519,System_OK
2024-10-28,Monday,22846,5522.18,5259.72,1825,925,914,633,System_OK
2024-10-29,Tuesday,22532,4294.96,4095.68,2463,829,901,576,System_OK
2024-10-30,Wednesday,22697,5922.2,5638.59,2611,770,908,598,ERR_GRrpltSN6CDzvG50MUCv
2024-10-31,Thursday,22562,3514.85,3338.48,2050,765,902,545,System_OK
2024-11-01,Friday,22716,5185.63,4933.92,2772,875,909,645,System_OK
2024-11-02,Saturday,22573,3969.65,3788.98,1828,891,903,739,System_OK
2024-11-03,Sunday,22628,4572.99,4348.16,2450,813,905,626,System_OK
2024-11-04,Monday,22645,5293.39,5047.4,1936,952,906,521,ERR_KghKOn5lJZ8NqN0C9AaZ
2024-11-05,Tuesday,22778,4348.74,4139.59,2265,756,911,655,System_OK
2024-11-06,Wednesday,22777,4843.19,4615.44,2492,865,911,585,System_OK
2024-11-07,Thursday,22565,6304.42,6006.29,2097,767,903,714,System_OK
2024-11-08,Friday,22700,4651.92,4423.11,2203,833,908,609,ERR_cRYoE1pj1C66fCq07vx8
2024-11-09,Saturday,22629,6117.08,5835.69,2901,882,905,548,System_OK
2024-11-10,Sunday,22579,4083.26,3870.29,2358,813,903,548,System_OK
2024-11-11,Monday,22688,5788.08,5529.8,2917,830,908,692,System_OK
2024-11-12,Tuesday,22684,6757.67,6441.57,2025,950,907,566,System_OK
2024-11-13,Wednesday,22963,2658.47,2528.36,2682,870,919,692,ERR_RV84urItoemYl92uKfgz
2024-11-14,Thursday,22768,4419.1,4203.1,3100,968,911,551,System_OK
2024-11-15,Friday,22592,5854.93,5577.07,1461,790,904,580,System_OK
2024-11-16,Saturday,22679,5036.23,4796.95,2196,931,907,616,System_OK
2024-11-17,Sunday,22842,5643.81,5371.15,2769,991,914,736,System_OK
2024-11-18,Monday,22954,4613.51,4396.01,2480,675,918,733,System_OK
2024-11-19,Tuesday,22591,5354.85,5086.59,2643,812,904,552,System_OK
2024-11-20,Wednesday,22567,5094.93,4844.32,2248,915,903,590,ERR_IWQOK4PUB8nd0tHlGxte
2024-11-21,Thursday,22947,6484.9,6167.78,2491,882,918,537,System_OK
2024-11-22,Friday,22804,5507.48,5254.42,2396,934,912,627,System_OK
2024-11-23,Saturday,22683,5603.69,5337.6,2956,809,907,615,System_OK
2024-11-24,Sunday,22828,4814.53,4588.12,2620,878,913,725,System_OK
2024-11-25,Monday,22516,4727.95,4512.39,2681,861,901,733,System_OK
2024-11-26,Tuesday,22785,4799.41,4567.44,2295,971,911,596,System_OK
2024-11-27,Wednesday,22823,5658.79,5394.45,2380,902,913,623,System_OK
2024-11-28,Thursday,22887,4814.52,4579.02,2313,903,915,724,System_OK
2024-11-29,Friday,22699,5543.56,5289.77,2657,838,908,702,System_OK
2024-11-30,Saturday,22814,7446.36,7075.4,2294,847,913,501,System_OK
2024-12-01,Sunday,22717,6155.72,5871.12,2495,817,909,580,System_OK
2024-12-02,Monday,22841,4909.87,4673.98,3374,922,914,605,ERR_onPRpoPdAwCO0Zi043ZQ
2024-12-03,Tuesday,22730,6519.19,6201.21,2885,845,909,557,System_OK
2024-12-04,Wednesday,22784,4815.81,4591.92,2356,876,911,550,ERR_deekOBpO1DdbTcXufQ0r
2024-12-05,Thursday,22730,3118.49,2961.88,2984,1053,909,509,System_OK
2024-12-06,Friday,22900,4179.22,3991.91,2363,966,916,661,System_OK
2024-12-07,Saturday,22926,3300.19,3129.21,1607,852,917,566,System_OK
2024-12-08,Sunday,22822,4881.05,4648.49,2070,982,913,513,System_OK
2024-12-09,Monday,22854,5263.38,5018.42,1791,846,914,558,System_OK
2024-12-10,Tuesday,22710,7007.27,6676.44,2297,709,908,700,System_OK
2024-12-11,Wednesday,22830,5601.36,5326.93,2522,793,913,713,ERR_q2wHOOeoUcsBcLdxES6S
2024-12-12,Thursday,22860,5014.1,4780.9,3103,736,914,621,System_OK
2024-12-13,Friday,23132,6113.39,5829.41,2654,826,925,604,System_OK
2024-12-14,Saturday,22764,2926.09,2788.86,2411,882,911,744,System_OK
2024-12-15,Sunday,23026,5485.63,5235.61,2751,990,921,550,System_OK
2024-12-16,Monday,22985,6077.62,5770.87,1674,902,919,554,System_OK
2024-12-17,Tuesday,22918,3691.82,3521.41,2558,850,917,573,System_OK
2024-12-18,Wednesday,23071,6459.26,6143.75,2768,917,923,543,System_OK
2024-12-19,Thursday,22937,5607.51,5338.5,1919,732,917,595,System_OK
2024-12-20,Friday,22944,4804.1,4584.71,3015,900,918,728,System_OK
2024-12-21,Saturday,22905,5914.36,5632.78,2585,948,916,654,System_OK
2024-12-22,Sunday,23037,7642.07,7270.69,2337,748,921,603,System_OK
2024-12-23,Monday,23030,5439.08,5181.87,2775,980,921,734,System_OK
2024-12-24,Tuesday,22862,5522.56,5248.22,3443,877,914,512,System_OK
2024-12-25,Wednesday,22798,4777.89,4540.64,2582,833,912,553,System_OK
2024-12-26,Thursday,22915,4366.85,4150.16,2581,920,917,641,System_OK
2024-12-27,Friday,22860,6117.25,5830.34,2275,1074,914,654,System_OK
2024-12-28,Saturday,22939,4340.31,4143.92,2164,886,918,510,System_OK
2024-12-29,Sunday,23074,5319.0,5071.57,2779,902,923,601,System_OK
2024-12-30,Monday,22909,4750.42,4522.34,2011,834,916,662,System_OK
2024-12-31,Tuesday,22956,5758.39,5478.98,2550,829,918,675,System_OK
2025-01-01,Wednesday,22971,5578.63,5333.66,2354,914,919,660,System_OK
2025-01-02,Thursday,23055,6339.34,6037.54,2573,789,922,580,System_OK
2025-01-03,Friday,22750,4716.06,4489.98,2583,891,910,523,ERR_oT08a7QB4cYrZ7HFCy7z
2025-01-04,Saturday,22919,4963.85,4730.13,2946,833,917,607,System_OK
2025-01-05,Sunday,23006,4235.21,4021.24,2399,898,920,532,System_OK
2025-01-06,Monday,23110,4787.71,4555.71,2393,894,924,737,System_OK
2025-01-07,Tuesday,22946,5659.27,5377.3,2072,958,918,619,System_OK
2025-01-08,Wednesday,22812,6042.68,5756.99,2313,841,912,579,ERR_STIQcsjAokUz6xmFKdmi
2025-01-09,Thursday,23067,4291.1,4077.83,2720,844,923,692,System_OK
2025-01-10,Friday,22946,6179.44,5869.61,2770,806,918,624,System_OK
2025-01-11,Saturday,22896,6686.54,6355.64,2091,832,916,578,System_OK
2025-01-12,Sunday,22958,5673.19,5413.43,2824,922,918,703,ERR_75lukRY5RRnHHy8dZ2zp
2025-01-13,Monday,23007,7218.1,6876.8,2995,917,920,717,System_OK
2025-01-14,Tuesday,22970,4434.07,4226.21,2672,781,919,668,System_OK
2025-01-15,Wednesday,22814,3948.0,3755.35,3332,943,913,512,System_OK
2025-01-16,Thursday,23130,3389.2,3221.28,2207,957,925,642,ERR_0ZYhnjcLCowwrTsBzjUd
2025-01-17,Friday,23172,6812.46,6496.04,1990,902,927,691,System_OK
2025-01-18,Saturday,23115,5937.76,5654.37,1774,1038,925,534,ERR_2pEjsBqBsKwtmmQkVoq1
2025-01-19,Sunday,22941,5171.44,4944.42,3020,811,918,557,System_OK
2025-01-20,Monday,23040,5558.39,5279.97,2806,766,922,721,System_OK
2025-01-21,Tuesday,23064,4063.12,3874.51,2474,729,923,505,System_OK
2025-01-22,Wednesday,23130,7818.6,7445.75,2603,982,925,688,System_OK
2025-01-23,Thursday,23142,5382.58,5129.22,2209,939,926,618,System_OK
2025-01-24,Friday,23007,5376.32,5109.39,3493,853,920,612,System_OK
2025-01-25,Saturday,23093,5983.67,5725.77,2514,887,924,502,ERR_Glb6BjvqzcgRhtlIqBOj
2025-01-26,Sunday,23136,5754.89,5481.01,2522,824,925,705,System_OK
2025-01-27,Monday,23241,5484.02,5223.88,2848,1079,930,590,System_OK
2025-01-28,Tuesday,23170,4415.46,4209.53,2698,859,927,635,System_OK
2025-01-29,Wednesday,23184,5762.3,5471.47,2518,878,927,669,System_OK
2025-01-30,Thursday,23118,7217.26,6882.02,2230,918,925,676,System_OK
2025-01-31,Friday,23256,6670.41,6345.42,2655,910,930,739,System_OK
2025-02-01,Saturday,23161,6926.41,6593.19,3346,891,926,633,System_OK
2025-02-02,Sunday,23039,4725.84,4488.78,3092,803,922,600,System_OK
2025-02-03,Monday,23270,4204.24,4010.4,3115,892,931,738,System_OK
2025-02-04,Tuesday,23205,5110.59,4874.21,2360,1046,928,661,System_OK
2025-02-05,Wednesday,23096,5319.47,5055.72,2108,970,924,575,System_OK
2025-02-06,Thursday,23097,6403.15,6094.19,2492,983,924,532,System_OK
2025-02-07,Friday,23180,3457.46,3307.54,2547,845,927,711,System_OK
2025-02-08,Saturday,23201,6850.64,6529.55,2895,783,928,591,System_OK
2025-02-09,Sunday,23180,5087.95,4841.99,1791,863,927,665,ERR_R8BKVyJqxubERGDlRlY4
2025-02-10,Monday,23196,4810.15,4573.12,3163,884,928,618,System_OK
2025-02-11,Tuesday,23340,4180.5,3987.9,2420,952,934,550,System_OK
2025-02-12,Wednesday,23282,3483.26,3345.14,2309,729,931,650,System_OK
2025-02-13,Thursday,23199,6119.56,5823.17,2047,996,928,515,System_OK
2025-02-14,Friday,23279,5314.78,5073.32,1859,855,931,603,System_OK
2025-02-15,Saturday,23087,3875.37,3710.04,2932,825,923,637,System_OK
2025-02-16,Sunday,23235,3861.85,3704.92,2476,780,929,609,System_OK
2025-02-17,Monday,23381,4905.57,4664.22,1985,735,935,687,System_OK
2025-02-18,Tuesday,23183,7003.76,6669.02,2053,950,927,707,System_OK
2025-02-19,Wednesday,23125,4975.17,4740.41,2362,849,925,693,System_OK
2025-02-20,Thursday,23150,3685.59,3496.86,3190,761,926,510,System_OK
2025-02-21,Friday,23111,4998.34,4754.26,2343,766,924,549,System_OK
2025-02-22,Saturday,23147,4979.8,4727.28,1920,825,926,634,System_OK
2025-02-23,Sunday,23193,2404.34,2303.11,2392,1005,928,734,System_OK
2025-02-24,Monday,23094,5192.64,4945.71,2440,833,924,709,System_OK
2025-02-25,Tuesday,23242,4991.35,4769.07,1481,756,930,711,System_OK
2025-02-26,Wednesday,23335,5978.73,5696.21,2608,839,933,576,System_OK
2025-02-27,Thursday,23159,7188.91,6848.96,2437,855,926,607,System_OK
2025-02-28,Friday,23407,6439.16,6126.57,2795,667,936,618,ERR_4ZJcec4UsbRK1qnBA1jc
2025-03-01,Saturday,23311,4968.13,4731.11,3249,890,932,539,System_OK
2025-03-02,Sunday,23368,4094.38,3893.47,2933,844,935,508,System_OK
2025-03-03,Monday,23204,7959.06,7573.36,2409,923,928,737,System_OK
2025-03-04,Tuesday,23360,5333.73,5059.22,2043,1018,934,560,System_OK
2025-03-05,Wednesday,23171,5261.48,5013.93,3538,948,927,560,ERR_uDBE4ZzQvuaKmuTiqUuE
2025-03-06,Thursday,23374,5215.26,4975.87,2590,825,935,521,System_OK
2025-03-07,Friday,23307,5460.45,5198.08,2455,773,932,732,System_OK
2025-03-08,Saturday,23350,5090.4,4855.64,2547,1093,934,645,System_OK
2025-03-09,Sunday,23182,4662.47,4426.34,2645,875,927,667,System_OK
2025-03-10,Monday,23215,4672.97,4453.14,2436,845,929,728,System_OK
2025-03-11,Tuesday,23370,5209.95,4967.25,2164,876,935,586,System_OK
2025-03-12,Wednesday,23220,4674.69,4456.58,2251,893,929,655,System_OK
2025-03-13,Thursday,23366,4508.69,4287.15,2552,861,935,510,System_OK
2025-03-14,Friday,23188,5360.17,5106.43,2281,780,928,547,System_OK
2025-03-15,Saturday,23415,4975.85,4745.02,2165,820,937,708,System_OK
2025-03-16,Sunday,23212,6845.84,6503.99,2517,876,928,692,System_OK
2025-03-17,Monday,23395,2457.92,2349.03,2440,817,936,588,System_OK
2025-03-18,Tuesday,23408,6396.44,6091.51,3129,798,936,594,System_OK
2025-03-19,Wednesday,23280,6564.91,6246.09,1428,873,931,633,System_OK
2025-03-20,Thursday,23413,3056.63,2926.61,2918,858,937,500,System_OK
